// Programs
0;CONFIG0.RES0.SSM;SUPERSTATE_MACHINE;
1;CONFIG0.RES0.AP;AUTOPRODUCTION;
2;CONFIG0.RES0.FAIL;FAILURE;
3;CONFIG0.RES0.WDTIMER;WATCHDOGTIMER;

// Variables
0;VAR;CONFIG0.CONTROLLER_OUTPUT;CONFIG0.CONTROLLER_OUTPUT;BYTE;
1;VAR;CONFIG0.WDT;CONFIG0.WDT;UINT;
2;VAR;CONFIG0.CURRENT_SUPERSTATE;CONFIG0.CURRENT_SUPERSTATE;INT;
3;VAR;CONFIG0.SENSOR_OUTPUT;CONFIG0.SENSOR_OUTPUT;WORD;
4;VAR;CONFIG0.SSM_TRANSITIONS;CONFIG0.SSM_TRANSITIONS;WORD;
5;FB;CONFIG0.RES0.SSM;CONFIG0.RES0.SSM;SUPERSTATE_MACHINE;
6;EXT;CONFIG0.RES0.SSM.SSM_TRANSITIONS;CONFIG0.RES0.SSM.SSM_TRANSITIONS;WORD;
7;EXT;CONFIG0.RES0.SSM.CURRENT_SUPERSTATE;CONFIG0.RES0.SSM.CURRENT_SUPERSTATE;INT;
8;EXT;CONFIG0.RES0.SSM.WDT;CONFIG0.RES0.SSM.WDT;UINT;
9;VAR;CONFIG0.RES0.SSM.COL;CONFIG0.RES0.SSM.COL;INT;
10;VAR;CONFIG0.RES0.SSM.TMP1;CONFIG0.RES0.SSM.TMP1;WORD;
11;VAR;CONFIG0.RES0.SSM.TMP2;CONFIG0.RES0.SSM.TMP2;WORD;
12;VAR;CONFIG0.RES0.SSM.TMP3;CONFIG0.RES0.SSM.TMP3;INT;
13;EXT;CONFIG0.RES0.SSM.SENSOR_OUTPUT;CONFIG0.RES0.SSM.SENSOR_OUTPUT;WORD;
14;FB;CONFIG0.RES0.AP;CONFIG0.RES0.AP;AUTOPRODUCTION;
15;EXT;CONFIG0.RES0.AP.CONTROLLER_OUTPUT;CONFIG0.RES0.AP.CONTROLLER_OUTPUT;BYTE;
16;EXT;CONFIG0.RES0.AP.CURRENT_SUPERSTATE;CONFIG0.RES0.AP.CURRENT_SUPERSTATE;INT;
17;EXT;CONFIG0.RES0.AP.SENSOR_OUTPUT;CONFIG0.RES0.AP.SENSOR_OUTPUT;WORD;
18;EXT;CONFIG0.RES0.AP.WDT;CONFIG0.RES0.AP.WDT;UINT;
19;EXT;CONFIG0.RES0.AP.SSM_TRANSITIONS;CONFIG0.RES0.AP.SSM_TRANSITIONS;WORD;
20;VAR;CONFIG0.RES0.AP.CURRENT_STATE;CONFIG0.RES0.AP.CURRENT_STATE;INT;
21;VAR;CONFIG0.RES0.AP.COL;CONFIG0.RES0.AP.COL;INT;
22;FB;CONFIG0.RES0.AP.GET_MASK_INSTANCE;CONFIG0.RES0.AP.GET_MASK_INSTANCE;GET_MASK;
23;VAR;CONFIG0.RES0.AP.GET_MASK_INSTANCE.EN;CONFIG0.RES0.AP.GET_MASK_INSTANCE.EN;BOOL;
24;VAR;CONFIG0.RES0.AP.GET_MASK_INSTANCE.ENO;CONFIG0.RES0.AP.GET_MASK_INSTANCE.ENO;BOOL;
25;VAR;CONFIG0.RES0.AP.GET_MASK_INSTANCE.SIZE;CONFIG0.RES0.AP.GET_MASK_INSTANCE.SIZE;INT;
26;VAR;CONFIG0.RES0.AP.GET_MASK_INSTANCE.MASKINDEX;CONFIG0.RES0.AP.GET_MASK_INSTANCE.MASKINDEX;INT;
27;VAR;CONFIG0.RES0.AP.GET_MASK_INSTANCE.INDEX;CONFIG0.RES0.AP.GET_MASK_INSTANCE.INDEX;INT;
28;FB;CONFIG0.RES0.AP.MASK_INSTANCE;CONFIG0.RES0.AP.MASK_INSTANCE;ARRAY_MASK;
29;VAR;CONFIG0.RES0.AP.MASK_INSTANCE.EN;CONFIG0.RES0.AP.MASK_INSTANCE.EN;BOOL;
